1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918360.885173 yylex_token: bind
1727918360.885175 yylex_token: end at WS
1727918360.885177 yylex_token: -Tcopy-mode-vi
1727918360.885180 yylex_token: end at WS
1727918360.885182 yylex_token: Enter
1727918360.885184 yylex_token: end at WS
1727918360.885186 yylex_token: send
1727918360.885188 yylex_token: end at WS
1727918360.885190 yylex_token: -X
1727918360.885193 yylex_token: end at WS
1727918360.885195 yylex_token: copy-pipe-and-cancel
1727918360.885202 cmd_parse_build_commands 0:0: bind
1727918360.885205 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885207 cmd_parse_build_commands 0:2: Enter
1727918360.885209 cmd_parse_build_commands 0:3 0:0: send
1727918360.885211 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885213 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1727918360.885216 cmd_parse_build_commands 0:0: send
1727918360.885218 cmd_parse_build_commands 0:1: -X
1727918360.885221 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1727918360.885224 args_parse_flags: next -X
1727918360.885226 args_parse_flags: -X
1727918360.885228 args_parse_flags: next copy-pipe-and-cancel
1727918360.885230 args_parse: flags end at 2 of 3
1727918360.885233 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1727918360.885237 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1727918360.885239 args_parse_flags: next -Tcopy-mode-vi
1727918360.885241 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885243 args_parse_flags: next Enter
1727918360.885246 args_parse: flags end at 2 of 4
1727918360.885248 args_parse: 2 = Enter (type STRING)
1727918360.885252 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1727918360.885259 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1727918360.885262 cmdq_get_command: [bind-key/0x15363fdb0] group 2008
1727918360.885265 cmdq_append <global>: [bind-key/0x15363fdb0]
1727918360.885267 yylex_token: end at WS
1727918360.885269 yylex_token: bind
1727918360.885272 yylex_token: end at WS
1727918360.885274 yylex_token: -Tcopy-mode-vi
1727918360.885276 yylex_token: end at WS
1727918360.885279 yylex_token: C-u
1727918360.885281 yylex_token: end at WS
1727918360.885286 yylex_token: send
1727918360.885288 yylex_token: end at WS
1727918360.885290 yylex_token: -X
1727918360.885293 yylex_token: end at WS
1727918360.885295 yylex_token: halfpage-up
1727918360.885297 cmd_parse_build_commands 0:0: bind
1727918360.885300 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885302 cmd_parse_build_commands 0:2: C-u
1727918360.885304 cmd_parse_build_commands 0:3 0:0: send
1727918360.885306 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885309 cmd_parse_build_commands 0:3 0:2: halfpage-up
1727918360.885311 cmd_parse_build_commands 0:0: send
1727918360.885313 cmd_parse_build_commands 0:1: -X
1727918360.885316 cmd_parse_build_commands 0:2: halfpage-up
1727918360.885319 args_parse_flags: next -X
1727918360.885321 args_parse_flags: -X
1727918360.885323 args_parse_flags: next halfpage-up
1727918360.885325 args_parse: flags end at 2 of 3
1727918360.885327 args_parse: 2 = halfpage-up (type STRING)
1727918360.885331 cmd_parse_build_commands: send-keys -X halfpage-up
1727918360.885334 args_parse_flags: next -Tcopy-mode-vi
1727918360.885336 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885338 args_parse_flags: next C-u
1727918360.885340 args_parse: flags end at 2 of 4
1727918360.885342 args_parse: 2 = C-u (type STRING)
1727918360.885346 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1727918360.885353 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1727918360.885356 cmdq_get_command: [bind-key/0x153640440] group 2016
1727918360.885358 cmdq_append <global>: [bind-key/0x153640440]
1727918360.885361 yylex_token: end at WS
1727918360.885363 yylex_token: bind
1727918360.885366 yylex_token: end at WS
1727918360.885368 yylex_token: -Tcopy-mode-vi
1727918360.885370 yylex_token: end at WS
1727918360.885372 yylex_token: C-v
1727918360.885374 yylex_token: end at WS
1727918360.885376 yylex_token: send
1727918360.885378 yylex_token: end at WS
1727918360.885380 yylex_token: -X
1727918360.885383 yylex_token: end at WS
1727918360.885385 yylex_token: rectangle-toggle
1727918360.885388 cmd_parse_build_commands 0:0: bind
1727918360.885390 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885392 cmd_parse_build_commands 0:2: C-v
1727918360.885395 cmd_parse_build_commands 0:3 0:0: send
1727918360.885397 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885399 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1727918360.885402 cmd_parse_build_commands 0:0: send
1727918360.885404 cmd_parse_build_commands 0:1: -X
1727918360.885406 cmd_parse_build_commands 0:2: rectangle-toggle
1727918360.885409 args_parse_flags: next -X
1727918360.885411 args_parse_flags: -X
1727918360.885414 args_parse_flags: next rectangle-toggle
1727918360.885416 args_parse: flags end at 2 of 3
1727918360.885418 args_parse: 2 = rectangle-toggle (type STRING)
1727918360.885422 cmd_parse_build_commands: send-keys -X rectangle-toggle
1727918360.885425 args_parse_flags: next -Tcopy-mode-vi
1727918360.885427 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885429 args_parse_flags: next C-v
1727918360.885431 args_parse: flags end at 2 of 4
1727918360.885433 args_parse: 2 = C-v (type STRING)
1727918360.885437 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1727918360.885445 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1727918360.885448 cmdq_get_command: [bind-key/0x1536408b0] group 2024
1727918360.885451 cmdq_append <global>: [bind-key/0x1536408b0]
1727918360.885453 yylex_token: end at WS
1727918360.885455 yylex_token: bind
1727918360.885458 yylex_token: end at WS
1727918360.885460 yylex_token: -Tcopy-mode-vi
1727918360.885462 yylex_token: end at WS
1727918360.885464 yylex_token: C-y
1727918360.885467 yylex_token: end at WS
1727918360.885469 yylex_token: send
1727918360.885471 yylex_token: end at WS
1727918360.885473 yylex_token: -X
1727918360.885475 yylex_token: end at WS
1727918360.885477 yylex_token: scroll-up
1727918360.885480 cmd_parse_build_commands 0:0: bind
1727918360.885482 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885487 cmd_parse_build_commands 0:2: C-y
1727918360.885490 cmd_parse_build_commands 0:3 0:0: send
1727918360.885492 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885494 cmd_parse_build_commands 0:3 0:2: scroll-up
1727918360.885497 cmd_parse_build_commands 0:0: send
1727918360.885499 cmd_parse_build_commands 0:1: -X
1727918360.885501 cmd_parse_build_commands 0:2: scroll-up
1727918360.885505 args_parse_flags: next -X
1727918360.885507 args_parse_flags: -X
1727918360.885509 args_parse_flags: next scroll-up
1727918360.885511 args_parse: flags end at 2 of 3
1727918360.885513 args_parse: 2 = scroll-up (type STRING)
1727918360.885517 cmd_parse_build_commands: send-keys -X scroll-up
1727918360.885520 args_parse_flags: next -Tcopy-mode-vi
1727918360.885522 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885524 args_parse_flags: next C-y
1727918360.885526 args_parse: flags end at 2 of 4
1727918360.885528 args_parse: 2 = C-y (type STRING)
1727918360.885532 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1727918360.885539 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1727918360.885542 cmdq_get_command: [bind-key/0x153640c70] group 2032
1727918360.885545 cmdq_append <global>: [bind-key/0x153640c70]
1727918360.885547 yylex_token: end at WS
1727918360.885549 yylex_token: bind
1727918360.885552 yylex_token: end at WS
1727918360.885554 yylex_token: -Tcopy-mode-vi
1727918360.885556 yylex_token: end at WS
1727918360.885558 yylex_token: Escape
1727918360.885561 yylex_token: end at WS
1727918360.885563 yylex_token: send
1727918360.885565 yylex_token: end at WS
1727918360.885567 yylex_token: -X
1727918360.885569 yylex_token: end at WS
1727918360.885572 yylex_token: clear-selection
1727918360.885574 cmd_parse_build_commands 0:0: bind
1727918360.885576 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885579 cmd_parse_build_commands 0:2: Escape
1727918360.885581 cmd_parse_build_commands 0:3 0:0: send
1727918360.885583 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885585 cmd_parse_build_commands 0:3 0:2: clear-selection
1727918360.885588 cmd_parse_build_commands 0:0: send
1727918360.885591 cmd_parse_build_commands 0:1: -X
1727918360.885593 cmd_parse_build_commands 0:2: clear-selection
1727918360.885596 args_parse_flags: next -X
1727918360.885598 args_parse_flags: -X
1727918360.885600 args_parse_flags: next clear-selection
1727918360.885602 args_parse: flags end at 2 of 3
1727918360.885605 args_parse: 2 = clear-selection (type STRING)
1727918360.885609 cmd_parse_build_commands: send-keys -X clear-selection
1727918360.885611 args_parse_flags: next -Tcopy-mode-vi
1727918360.885613 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885615 args_parse_flags: next Escape
1727918360.885618 args_parse: flags end at 2 of 4
1727918360.885620 args_parse: 2 = Escape (type STRING)
1727918360.885624 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1727918360.885631 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1727918360.885635 cmdq_get_command: [bind-key/0x153641120] group 2040
1727918360.885637 cmdq_append <global>: [bind-key/0x153641120]
1727918360.885639 yylex_token: end at WS
1727918360.885641 yylex_token: bind
1727918360.885644 yylex_token: end at WS
1727918360.885646 yylex_token: -Tcopy-mode-vi
1727918360.885648 yylex_token: end at WS
1727918360.885651 yylex_token: Space
1727918360.885653 yylex_token: end at WS
1727918360.885655 yylex_token: send
1727918360.885657 yylex_token: end at WS
1727918360.885659 yylex_token: -X
1727918360.885662 yylex_token: end at WS
1727918360.885664 yylex_token: begin-selection
1727918360.885666 cmd_parse_build_commands 0:0: bind
1727918360.885669 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885671 cmd_parse_build_commands 0:2: Space
1727918360.885673 cmd_parse_build_commands 0:3 0:0: send
1727918360.885675 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885677 cmd_parse_build_commands 0:3 0:2: begin-selection
1727918360.885680 cmd_parse_build_commands 0:0: send
1727918360.885687 cmd_parse_build_commands 0:1: -X
1727918360.885689 cmd_parse_build_commands 0:2: begin-selection
1727918360.885692 args_parse_flags: next -X
1727918360.885695 args_parse_flags: -X
1727918360.885697 args_parse_flags: next begin-selection
1727918360.885699 args_parse: flags end at 2 of 3
1727918360.885701 args_parse: 2 = begin-selection (type STRING)
1727918360.885705 cmd_parse_build_commands: send-keys -X begin-selection
1727918360.885708 args_parse_flags: next -Tcopy-mode-vi
1727918360.885710 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885712 args_parse_flags: next Space
1727918360.885714 args_parse: flags end at 2 of 4
1727918360.885717 args_parse: 2 = Space (type STRING)
1727918360.885721 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1727918360.885728 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1727918360.885731 cmdq_get_command: [bind-key/0x153641550] group 2048
1727918360.885733 cmdq_append <global>: [bind-key/0x153641550]
1727918360.885736 yylex_token: end at WS
1727918360.885738 yylex_token: bind
1727918360.885740 yylex_token: end at WS
1727918360.885743 yylex_token: -Tcopy-mode-vi
1727918360.885745 yylex_token: end at WS
1727918360.885747 yylex_token: $
1727918360.885749 yylex_token: end at WS
1727918360.885751 yylex_token: send
1727918360.885753 yylex_token: end at WS
1727918360.885755 yylex_token: -X
1727918360.885758 yylex_token: end at WS
1727918360.885760 yylex_token: end-of-line
1727918360.885763 cmd_parse_build_commands 0:0: bind
1727918360.885765 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885767 cmd_parse_build_commands 0:2: $
1727918360.885769 cmd_parse_build_commands 0:3 0:0: send
1727918360.885772 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885774 cmd_parse_build_commands 0:3 0:2: end-of-line
1727918360.885777 cmd_parse_build_commands 0:0: send
1727918360.885779 cmd_parse_build_commands 0:1: -X
1727918360.885781 cmd_parse_build_commands 0:2: end-of-line
1727918360.885784 args_parse_flags: next -X
1727918360.885786 args_parse_flags: -X
1727918360.885788 args_parse_flags: next end-of-line
1727918360.885790 args_parse: flags end at 2 of 3
1727918360.885792 args_parse: 2 = end-of-line (type STRING)
1727918360.885796 cmd_parse_build_commands: send-keys -X end-of-line
1727918360.885799 args_parse_flags: next -Tcopy-mode-vi
1727918360.885801 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885803 args_parse_flags: next $
1727918360.885805 args_parse: flags end at 2 of 4
1727918360.885808 args_parse: 2 = $ (type STRING)
1727918360.885811 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1727918360.885818 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1727918360.885822 cmdq_get_command: [bind-key/0x1536419d0] group 2056
1727918360.885824 cmdq_append <global>: [bind-key/0x1536419d0]
1727918360.885826 yylex_token: end at WS
1727918360.885828 yylex_token: bind
1727918360.885831 yylex_token: end at WS
1727918360.885833 yylex_token: -Tcopy-mode-vi
1727918360.885835 yylex_token: end at WS
1727918360.885837 yylex_token: ,
1727918360.885840 yylex_token: end at WS
1727918360.885842 yylex_token: send
1727918360.885844 yylex_token: end at WS
1727918360.885846 yylex_token: -X
1727918360.885849 yylex_token: end at WS
1727918360.885851 yylex_token: jump-reverse
1727918360.885853 cmd_parse_build_commands 0:0: bind
1727918360.885856 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885858 cmd_parse_build_commands 0:2: ,
1727918360.885860 cmd_parse_build_commands 0:3 0:0: send
1727918360.885862 cmd_parse_build_commands 0:3 0:1: -X
1727918360.885865 cmd_parse_build_commands 0:3 0:2: jump-reverse
1727918360.885868 cmd_parse_build_commands 0:0: send
1727918360.885870 cmd_parse_build_commands 0:1: -X
1727918360.885872 cmd_parse_build_commands 0:2: jump-reverse
1727918360.885875 args_parse_flags: next -X
1727918360.885877 args_parse_flags: -X
1727918360.885880 args_parse_flags: next jump-reverse
1727918360.885882 args_parse: flags end at 2 of 3
1727918360.885884 args_parse: 2 = jump-reverse (type STRING)
1727918360.885891 cmd_parse_build_commands: send-keys -X jump-reverse
1727918360.885894 args_parse_flags: next -Tcopy-mode-vi
1727918360.885896 args_parse_flag_argument: -T = copy-mode-vi
1727918360.885898 args_parse_flags: next ,
1727918360.885900 args_parse: flags end at 2 of 4
1727918360.885903 args_parse: 2 = , (type STRING)
1727918360.885906 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1727918360.885913 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1727918360.885916 cmdq_get_command: [bind-key/0x153641df0] group 2064
1727918360.885919 cmdq_append <global>: [bind-key/0x153641df0]
1727918360.885921 yylex_token: end at WS
1727918360.885923 yylex_token: bind
1727918360.885926 yylex_token: end at WS
1727918360.885928 yylex_token: -Tcopy-mode-vi
1727918360.885930 yylex_token: end at WS
1727918360.885933 yylex_token: /
1727918360.885935 yylex_token: end at WS
1727918360.885937 yylex_token: command-prompt
1727918360.885940 yylex_token: end at WS
1727918360.885942 yylex_token: -T
1727918360.885944 yylex_token: end at WS
1727918360.885946 yylex_token: search
1727918360.885949 yylex_token: end at WS
1727918360.885951 yylex_token: -p(search down)
1727918360.885953 yylex_token: end at WS
1727918360.885955 yylex_token: send
1727918360.885958 yylex_token: end at WS
1727918360.885960 yylex_token: -X
1727918360.885962 yylex_token: end at WS
1727918360.885964 yylex_token: search-forward
1727918360.885967 yylex_token: end at WS
1727918360.885969 yylex_token: %%
1727918360.885972 cmd_parse_build_commands 0:0: bind
1727918360.885974 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1727918360.885976 cmd_parse_build_commands 0:2: /
1727918360.885979 cmd_parse_build_commands 0:3 0:0: command-prompt
1727918360.885981 cmd_parse_build_commands 0:3 0:1: -T
1727918360.885983 cmd_parse_build_commands 0:3 0:2: search
1727918360.885985 cmd_parse_build_commands 0:3 0:3: -p(search down)
1727918360.885988 cmd_parse_build_commands 0:3 0:4 0:0: send
1727918360.885990 cmd_parse_build_commands 0:3 0:4 0:1: -X
1727918360.885992 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1727918360.885994 cmd_parse_build_commands 0:3 0:4 0:3: %%
1727918360.885997 cmd_parse_build_commands 0:0: command-prompt
1727918360.886000 cmd_parse_build_commands 0:1: -T
1727918360.886002 cmd_parse_build_commands 0:2: search
1727918360.886004 cmd_parse_build_commands 0:3: -p(search down)
1727918360.886006 cmd_parse_build_commands 0:4 0:0: send
1727918360.886009 cmd_parse_build_commands 0:4 0:1: -X
1727918360.886011 cmd_parse_build_commands 0:4 0:2: search-forward
1727918360.886013 cmd_parse_build_commands 0:4 0:3: %%
1727918360.886017 cmd_parse_build_commands 0:0: send
1727918360.886019 cmd_parse_build_commands 0:1: -X
1727918360.886021 cmd_parse_build_commands 0:2: search-forward
1727918360.886023 cmd_parse_build_commands 0:3: %%
